"Campaign name",Age,Gender,"Ad name","Amount spent (THB)",Reach,Impressions,"Facebook likes","Post engagements","Post comments","Post reactions","Post saves","Post shares","Video plays","Reporting starts","Reporting ends"
"2105 | MOD - GSM | Page Follower | May 2026",65+,female,"การันตี ราคาตามจริง",1920.39,22107,62158,349,237,7,212,,9,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,unknown,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",0.46,4,8,,2,,,,,8,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,unknown,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",0.39,12,14,,3,,,,,12,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",65+,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.34,5,5,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,unknown,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",0.26,7,10,,3,,1,,,7,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",45-54,unknown,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",0.26,8,8,,1,,,,,7,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",65+,unknown,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",0.23,5,6,,4,,1,,,6,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",65+,unknown,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",0.19,9,9,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,unknown,"รู้มั้ย? ที่เฮียหลอม ทำแบบนี้ได้ 12 - 30 June",0.16,1,2,,3,,1,,,2,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",55-64,unknown,"เมื่อลูกค้าต้องขายของที่รักที่สุ 19 - 30 June",0.14,7,8,,2,,,,,8,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.05,4,4,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",55-64,unknown,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",0.04,1,1,,1,,,,,1,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.04,3,3,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",18-24,unknown,ก่อนขายที่ไหน…ลองเช็กที่เฮียหลอมก่อน,0.01,1,1,,,,,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,unknown,"ทำไม? เฮียหลอมถึงให้ราคาสูงกว่า! 3 - 30 June - Copy",0.01,1,1,,1,,,,,1,2026-06-01,2026-06-22
